,0
27,"Another type of bias arises in the recommendation results is unfairness. Fairness has attracted increasing
attention in recent years. A consensual definition of fairness is “ absence of any prejudice or favoritism towards an
individual or a group based on their intrinsic or acquired traits ” , and the unfairness can be defined as follow:
•Unfairness. The system systematically and unfairly discriminates against certain individuals or groups of
individuals in favor others .
Unfairness issue has been an obstacle to making recommender systems more entrenched within our society.
In particular, based on attributes like race, gender, age, education level, or wealth, different user groups are
usually unequally represented in data. When training on such unbalanced data, the models are highly likely to
learn these over-represented groups, reinforce them in the ranked results, and potentially result in systematic
discrimination and reduced the visibility for disadvantaged groups ( e.g.,under-representing the minorities, racial
or gender stereotypes). For example, in the context of job recommendation, previous work found
that, compared to men, women saw less ads about high paying jobs and career coaching services, which is
Article . Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions .
Biases in data
Conformity  Bias
Position Bias
Selection Bias
Exposure BiasOn user judgment
On data observation
imbalance
Popularity  Bias
UnfairnessBiases in ResultsInductive  BiasBias in Model
Via serving & collection  stage
Relations between seven types of biases.
caused by gender imbalance. Analogously, friend recommendation in social graphs may reinforce historical
biases towards a majority and prevent minorities from being social influencers with high reach . Another
similar issue has been found in book recommendation, where the methods prefer recommending books of male
authors. Analyzing the unfairness issue inherent in recommendation is therefore becoming essential and
desirable.
3.4 Feedback Loop Amplifies Biases
Real-world recommender systems usually create a pernicious feedback loop. Previous subsections summarize the
biases occurred in different stages of the loop, while these biases could be further intensified over time along the
loop. To better understand this effect, figure 7 illustrates the relations of seven types of biases. Data biases would
incur or intensify the data imbalance, exacerbating bias issues in recommendation results ( Data bias→Data
imbalance→Bias in Results ); while the biased recommendations would in turn impact the decisions, exposure,
and selections of users, reinforcing the biases in users’ future behaviors ( Bias in Results→Data Bias ).
"
28,"Taking the
position bias as an example, top items typically benefit from a greater volume of traffic, which in turn increases
their ranking prominence and the volume of traffic they receive, resulting in a rich-get-richer scenario.
Many researchers also study the impact of feedback loop on the popularity bias. Their simulated
results show that feedback loop will amplify popularity bias, where popular items become even more popular
and non-popular items become even less popular. These amplified biases also will decrease the diversity and
intensify the homogenization of users, raising the so-called “echo chambers” or “filter bubbles”.
Interestingly, figure also shows that some data biases can be self-reinforced ( Data bias Data imbalance
→Data bias ). Taking conformity bias as an example, as users tend to behave similarly to the major groups, the
extent of the data imbalance would increase with time going by, which in turn impacts and exacerbates the
conformity bias. Similar situations apply to the selection bias and exposure bias which are also affected by the
data imbalance.
"
29,"4 DEBIASING METHODS
A large number of methods have been proposed to mitigate the effects of bias or unfairness. Table 2 lists the
reviewed methods, as well as their strengths and weaknesses. we classify them according to which biases they
addressed and which types of methods they adopted.Article . Publication date: December 2020.12 •Chen and Dong, et al.
A lookup table for the reviewed methods for recommendation debiasing.
Addressed issues Categories How? Strengths? Weaknesses? Publications
Selection BiasEvaluatorPropensity Score Weight the dataGeneral,
Theoretical-soundnessRequiring proper
propensities
ATOP Specific design Theoretical-soundnessRequiring two
strong assumptions
TrainingJoint Generative Model Model missing mechanism ExplainableRequiring assumptions
on data generation,
Hard to train
Data Imputation Impute pseudo-labels SimpleHighly sensitive
to pesduo-labels
Propensity Score Weight the data Theoretical-soundnessHigh variance,
Requiring proper
propensities
Doubly Robust Model Impute+WeightTheoretical-soundness,
RobustRequiring proper
propensities
or pesduo-labele
Conformity BiasModeling popularity influenceDisentangle conformity
effect from user preferenceExplainableRequiring assumptions
on data generation
Modeling social influenceDisentangle social effect
from user preferenceExplainableRequiring assumptions
on data generation
Exposure BiasEvaluator Propensity Score Weight the data Theoretical-soundnessRequiring proper
propensities
TrainingHeuristicDown-weight unobserved
data heursticallySimpleCoarse-grained,
Heuristical
SamplingDown-weight unobserved
data via samplingEfficientCoarse-grained,
Requiring heuristic
or side information
Exposure-based modelWeight the data via
exposure modelExplainable,
Learn flexible weightsHard to train
Propensity Scores Weight the observed data Theoretical-soundnessRequiring proper
propensities,
High variance
Causality-based MethodsRemove spurious associations
via causal inferenceExplainableRequiring assumptions
on data generation
Others 
Position BiasClick ModelsModel the generative
process of clicksExplainableRequiring assumptions
on data generation,
hard to train
Propensity Score Weight the data Theoretical-soundnessHigh variance,
Requiring proper
propensities,
Fail to model trust
Trust-aware ModelsIntroduce offset terms
to remove trust effectTheoretical-soundness,
Capture trust effectHigh variance,
Requiring proper
propensities,
Fail to model trust
For multiple data biases
and their combinationsUniversal modelTransfer the knowledge
from unbiased data to
perform debiasingUniversal,
AdaptiveRequiring a set of
unbiased data
Popularity BiasRegularizationIntroduce regularization
termsSimple, Straightforward Possibly hurt accuracy
Adversarial LearningLeverage adversary to
bridge the gap between
niche and popular itemsBalancing representation Possibly hurt accuracy
Causal GraphLeverage causal graph
to elucidate and mitigate
popularity biasExplainableRequiring assumptions
on data generation
Others
UnfairnessRebalancingDirectly balance the data
or recommendation resultsStraightforward Possibly hurt accuracy
RegularizationFormulate the fairness
criteria as a regularizerStraightforward Possibly hurt accuracy
Adversarial LearningLeverage adversary to
isolate the effect of
sensitive attributesFair representation Possibly hurt accuracy
Causal ModelingEstimate fairness with
intervening sensitive
attributesExplainable,
Counterfactual fairnessRequiring assumptions
on data generation
Others
Loop effectUniform DataIntervene in the system
with a random logging policyStraightforward,
EffectiveHurting the user
experience and the
system profit
Reinforcement learningIntervene in the system
with a smarter strategy
for long-term benefitsAdaptively balancing
exploration-exploitationHard to train,
Off-policy evaluation
is chanllenging
Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
"
30,"4.1 Methods for Selection Bias
Training and testing a recommendation model on the observed rating data will suffer from the selection bias,
as the observed ratings are not a representative sample of all ratings. Here we fist introduce how to evaluate a
recommendation model under biased rating data, and then review four kinds of methods that mitigates selection
bias on recommender training.
4.1.1 Debiasing in evaluation. Given a recommendation model, we want to evaluate its performance on rating
prediction or recommendation accuracy. Standard evaluation metrics like Mean Absolute Error (MAE), Mean
Squared Error, Discounted Cumulative or Precision can be written as:
"
31,"where denotes indicator function the internal condition holds), 𝑟𝑢𝑖denotes the true rating values
of the item𝑖given by the user the predicted rating values by the recommendation model. As
true ratings 𝑟are usually partially observed4. The conventional evaluation usually use the average over only the
observed entries:
"
32,"where𝑠𝑢𝑖denotes the number of observed ratings in the dataset. We can find is not an unbiased estimate
of the true performance :
"
33,"where is expected over the observation probability. The gap is caused by selection bias, making the
observed ratings not a representative sample of all ratings. Two strategies have been presented in recent work.
Propensity Score. To remedy the selection bias in evaluation, some recent work considers a recommen-
dation as an intervention analogous to treating a patient with a specific drug. In both tasks, we have only partial
knowledge of how much certain patients (users) benefit from certain treatments (items), while the outcomes for
most patient-treatment (user-item) pairs are unobserved. A promising strategy for both tasks is weighting the
observations with inverse propensity scores. The propensity, which is defined as the marginal probability
of observing a rating value for certain user-item pair can offset the selection bias. The
proposed estimator is defined as:
"
34,"Steck propose another unbiased metric ATOP to evaluate recommendation performance
with two mild assumptions:  the relevant (high) rating values are missing at random in the observed data;
Concerning other rating values, we allow for an arbitrary missing data mechanism, as long as they are missing
with a higher probability than the relevant rating values. They define the ATOP as:
"
35,"which computed from biased explicit feedback data and
𝑢 denotes the number of observed relevant (preferred)
items of the user
𝑢 counts the relevant ones in the top 𝑘. The authors prove ATOPobs
𝑢is an unbiased
estimate of the average recall and proportional to the precision averaged over users.
Discussion. Propensity scores and ATOP are two subtle strategies to remedy selection bias, but they still
have two serve weaknesses. The unbiasedness of the IPS-based estimator is guaranteed only when the true
propensities are available. The IPS estimator will still be biased if the propensities are specified unproperly.
"
36,"The unbiasedness of the ATOP is guaranteed only when the two assumptions hold. In practice, the missing
mechanism is often complex and the assumptions are not always valid. Developing a robust and effective remains
a challenge.
4.1.2 Debiasing in model training. In the following, we will review four kinds of methods on mitigating selection
bias on recommender training.
Joint Generative Model. Note that the main reason for the selection bias is that users are free to deliberately
choose which items to rate. Thus, a straightforward strategy for mitigating selection bias is to jointly consider both
rating prediction task and missing data prediction task. Some recent work propose to jointly model the generative
process of rating values and the missing mechanism. Their generative process can be depicted with Figure ,
with the assumption that the probability of users’ selection on items depends on users’ rating values
for that item . Correspondingly, 𝑠𝑢𝑖has been modeled dependent on 𝑟𝑢𝑖with a mixture of Multinomials,
Logit model, MF model, binomial mixture model , or social-enhanced model. In this
way, user’s preference can not only learn from rating values but also from the missing mechanism.
"
37,"Although this kinds of methods is explainable and sometimes effective in some scenarios, jointly modeling the
missing mechanism and rating values will lead to a highly complex model, which is hard to be trained. What’s
worse, the architecture of missing data models are usually heuristically designed. The hypothesis on distribution
may not hold in some real cases.
Data Imputation. Note that the inherent nature of selection bias is that the data is missing not random.
A straightforward solution for selection bias is to impute the missing entries with pseudo-labels, such that
the observed data distribution is close to the ideal uniform one. For example, Steck et. Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
al. propose a light imputation strategy that directly impute the missing data with a specific value ,
with optimizing the following objective function:
"
38,"𝑊𝑢𝑖is introduced to
downweight the contribution of the missing ratings.
However, as imputed rating values are specified in a heuristic manner, this kind of methods will suffer
from empirical inaccuracy due to inaccurate imputed rating values. Such inaccuracy will be propagated into
recommendation model training, resulting in sub-optimal recommendation performance.
To resolve this issue, Saito et al. propose to learn imputation values with an asymmetric tri-training
framework. They first pre-train two predictors with two specific recommendation models to generate a
reliable dataset with pseudo-ratings and then trained a target recommendation model on the pseudo-ratings.
Theoretical analysis presented in shows that the proposed method optimizes the upper bound of the
ideal loss function. However, the performance of asymmetric tri-training depends on the quality of pre-trained
predictor , while a satisfied itself is hard obtained from biased data. Nevertheless, model-based imputation
strategy is a promising direction for mitigating selection bias, which deserve future exploring.
Propensity Score. Besides on evaluation, propensity score can be utilized to mitigate selection bias on model
training . This kind of methods directly use the IPS-based unbiased estimator as the objective and
optimize the following risk function:
"
39,"Except for the propensities that act like weights for each loss term, the training objective is
identical to the standard recommendation objective. Also, thanks to the propensities, the selection bias can be
mitigated as the IPS-based estimator is an unbiased estimation of the True Risk:
"
40,"However, as discussed in the previous subsection, specifying appropriate propensity scores is critical. The
performance of IPS-based model depends on the accuracy of the propensities. Moreover, propensity-based methods
usually suffer from high variance, leading to non-optimal results especially when the item popularity or
user activeness is highly skewed.
Doubly Robust Model. As data imputation-based models often have a large bias due to mis-specification
while IPS-based model usually suffer from high variance, Wang et al. propose to combine the two kinds of
models and enjoy a desired double robustness property: the capability to remain unbiased if either the imputed
errors or propensities are accurate. They define the following objective function:
"
41,"where𝑟
𝑢𝑖denotes the imputed value for certain user-item pair . The theoretical and empirical analyses
presented in validate superiority over both IPS-based and imputation-based models.
Although the model is more robust than single method, it still requires relatively accurate propensity score or
imputation data, which is usually hard to specify. Otherwise, its performance also suffers.Article . Publication date: December 2020.16 •Chen and Dong, et al.
"
42,"4.2 Methods for Conformity Bias
Conformity bias occurs as users are normally influenced by others opinion so that the rating values are deviated
from users’ true preference. Two types of methods have been proposed to address the conformity bias. The first
type of work considers users’ behaviors conform to public opinions. For example, Liu et al. directly leverage
three important features the base recommendation model, where the number of ratings for
item𝑖before user 𝑢rates it, the average rating and the rating distribution. The predicted rating is
generated from XGBoost :
where𝑡𝑢𝑖denotes the prediction returned by basic recommendation model and the strength of
conformity. This way, we can disentangle the effect caused by conformity bias from users’ true preference and
make a recommendation accordingly. Some recent work further study conformity bias in a more fine-grained
manner. Zheng et al. propose to model personalized conformity effect as users have different sensitivities to
the public opinions; while Zhao et al. model time-aware conformity effect by considering item dynamic
popularity.
The other type of methods treat user’s rating values as synthetic results of user preference and social influence. Thus, similar to, they directly leverage social factors in the base recommendation model
to generate final prediction and introduce specific parameters to control the effect of social conformity bias.
4.3 Methods for Exposure Bias
Exposure bias occurs as users are only exposed to a part of items so that unobserved interactive data does not
always mean negative signal. Exposure bias will mislead both the model training and evaluation. Here we review
the work on correcting exposure bias.
"
43,"4.3.1 Debiasing in evaluation . A straightforward strategy for debiasing in RS evaluation is using the inverse
propersity score, which also has been applied to address the selection bias. Yang et al. first illustrate
evaluation bias in terms of conventional metrics such on the implicit feedback data,
and leverage the IPS framework to offset the exposure bias.
"
44,"where the predicted ranking of item by the recommendation model and G𝑢denotes
the set of all relevant items for user. needs to be adapted for different metrics, such as:
"
45,"However, due to the exposure bias, only partial preferred items are observed, making the model often be evaluated
on the biased implicit feedback as:
"
46,"𝑢denotes the preferred items that have been exposed to the user . As users usually have biased exposure,
the output of evaluator does not conform the true performance.
To address this problem, similar to the treatment for selection bias in explicit feedback data, Yang et al.
propose to weight the each observation with the inverse of its propensity for implicit feedback data. The intuition
is to down-weight the commonly observed interactions, while up-weighting the rare ones. Thus, the IPS-based
unbiased evaluator is defined as follow:
"
47,"4.3.2 Debiasing in model training. To deal with the exposure bias and extract negative signal from the implicit
feedback, a conventional strategy is treating all the unobserved interactions as negative and specify their
confidence. The objective function of most such methods can be summarized as follow:
"
48,"a surrogate label indicating whether the interaction between user observed or not;
denotes the confidence weight, controlling the confidence that the the feedback of user-item pair should
be predicted as. The specification of the confidence weight is critical to the model performance and can be
roughly categorized into three types:
Heuristic Weighting. The first is heuristic-based strategy. For example, the classic weighted factorization
matrix and dynamic used a simple heuristic that the un-observed interactions are assigned
with a uniform lower weight. The intuition behind this
strategy is that unobserved data is relatively unreliable, which can be attributed to dislike or unknown; Some
researchers specify the confidence with based on user activity, as users
associate with more items provide more reliable information; Analogously, item popularity has been considered
to specify confidence weights , as popular items are more probable to be exposed; Also, user-item feature
similarity has been considered to define the confidence.
However, assigning appropriate confidence weights heuristically is challenging, as the optimal data confidence
may change for different user-item combinations. Choosing confidence weights usually require rich human
expertise or large computational resource for grid search. Furthermore, it is unrealistic to manually set flexible and
diverse weights for millions of data. Coarse-grained confidence weights will create empirical bias on estimating
user’s preference.
"
49,"Publication date: December 2020.18 •Chen and Dong, et al.
Sampling. Another solution to address exposure bias is performing sampling. The sampling strategy deter-
mines which data are used to update parameters and how often, and thus scale the data contribution. Provided
the sampled probability of an instance is, learning a recommendation model with sampling is equivalent to
learning the model with the following weighted objective function:
where the sampling distribution acts as data confidence weights. Sampling strategy has been widely applied as its
efficiency. For example, Logistical matrix factorization, or most of neural-based recommendation
models apply the uniform negative sampler. considers
to over-sample the popular negative items, as they are more likely to be exposed. However, these heuristic
samplers are insufficient to capture real negative instances. Thus, some researchers explore to leverage side
information to enhance the sampler. Ding et al. leverage viewed but non-clicked data to evaluate user’s
exposure; Chen et al.leverage social network information in their sampling distribution; Wang et al.
construct an item-based knowledge graph and perform sampling on the graph.
"
50,"Another strategy is to develop an exposure-based model, which is capable of captur-
ing how likely a user is exposed to an item. EXMF introduces an exposure variable and assumes
the following generative process of implicit feedback:
whether a user been exposed to the item denotes delta function 
and can be relaxed as Bernoulli distribution parameterized with a small value; the prior probability of
exposure. When , we, since when the user does not know the item he can not interact with it.
the user has known the item, he will decide whether or not to choose the item based on his
preference. be generated with normal recommendation model. In this way, by optimizing the marginal
probability, the model can adaptively learn the exposure probability, which will be transformed as confidence
weights to remedy exposure bias.give detailed analyses of and rewrite the objective
function of EXMF as follows:"
51,"where𝛾𝑢𝑖is defined as variational parameters of the user’s exposure. is function:
where. We can find, which indicates how likely a user is exposed to an
item, acts as confidence weights to control the contribution of the data on learning a recommendation model.
This finding is consistent with our intuition. Only if the user has been exposed to the item, can he decide whether
or not to consume the items based on his preference. Thus, the data with larger exposure are more reliable in
deriving user preference.
However, directly estimating data confidence from Equation is insufficient as the model will easily suffer
from over-fitting and inefficiency problems due to the large scale of the inferred parameters . A promising
solution is to re-parameterize the confidence weights with a simpler function. For example, some researchers
propose to infer confidence wights with a social-based or community-based model.Article . Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
"
52,"Propensity Score. Although the aforementioned weighting strategies are popular and have been studied for
a long time, Saito et al. argue that these methods can not address exposure bias entirely — For any choice
of the weights , The weighted empirical risk not be an unbiased estimator of the ideal True. To tackle this problem, Saito et al.proposes a new estimator with propensity score as
follow:
"
53,"where the propensity score is defined as the marginal probability of a user exposed to the item.an unbiased estimator of the True Risk :
"
54,"This propensity-based strategy is theoretical soundness and usually achieves better performance than weighting
strategies. It is flexible and also has been extended to pair-wise objective function. However, this
kind of methods has some limitations:its performance depends on the accuracy of the propensity score, which
is quite challenging to obtain; the inverse of propensity incurs high variance. Although these problems can
be mitigated to a certain extent by some strategies, clapping), they still deserve
further exploration.
"
55,"Causality-based Methods. Causal inference is another promising direction for addressing exposure bias.
In fact, the spirit of a recommendation can be understood as to answer a counterfactual question: would
the user interacts with the item if he had know the item? That is, we need to evaluate the causal estimand
with intervening item exposure5rather than the statistical associations estimated
by vanilla recommender models. The intervention could remove the spurious association caused by exposure
bias and recover users’ true preference on the items.
Towards this target, various causality-based methods have been proposed. For example, Zhang et al.
resorted to the back-door criterion to remove the exposure bias caused by the item popularity; Xu et al.
leveraged forward door criterion to remove the effect from unobserved confounders; Wang et al.
leveraged counterfactual reasoning to eliminate the direct causal effect from exposure features on the prediction;
Yang et al.mitigates exposure bias through counterfactual samples; disentangle the effect
from exposure and preference with introducing information bottleneck.
"
56,"Others. There are also some other strategies to address exposure bias in specific scenarios. Wang et al.
consider the queries of a search system are usually under-sampled to different extents, and thus are biased when
click data is collected to learn the ranking function. They further propose a specific model for this situation, where
queries are classified into different classes, and the bias in each class is estimated with randomized data. Ovaisi et
al. attribute exposure bias to the fact that a user can examine only a truncated list of top-K recommended
items. To address this kind of exposure bias, two-step Hechman method has been adopted. They first use a Probit
model to estimate the probability of a document being observed and then leverage the exposure probability to
correct the click model. Some recent work also consider users’ sequential behaviors “exposure-click-conversion”
5Here the do-calculus .indicates the variable 𝑆is coercively intervened with a certain value. For more details on causal inference, we
refer the readers to the excellent causal textbook .Publication date: December •Chen and Dong, et al.
and correspondingly devise an inverse propensity model , decomposition model or graph neural
network on the sequential behaviors to address exposure bias with multi-task learning. Besides, propensity
scoring model has been utilized in debiasing explainable recommendation and item-to-item recommendation.
"
57,"4.4 Methods for Position Bias
Position bias is another type of bias that is widely studied in learning-to-rank systems, such as ad system and
search engine. Position bias denotes that the higher ranked items will be more likely to be selected regardless of
the relevance. Recent years have seen a number of work on position bias, and we categorize them into three lines.
Click Models. The first line is based on click models. The methods make hypotheses about user browsing
behaviors and estimate true relevance feedback by optimizing the likelihood of the observed clicks. some work
on click models assume the examination hypothesis that if a displayed item is clicked, it
must be both examined and relevant. This is based on the eye-tracking studies which testify that users are less
likely to click items in lower ranks. To remedy position bias and to recover user true preference, they explicitly
model the probability of an user clicks an item 𝑖at position𝑞as follows:
"
58,"Notice that a hidden random variable 𝐸has been applied, which denotes whether the user has examined the item.
In general, these methods make the following assumptions: if the user clicks it, the item must have been examined;
if the user has examined the item, the click probability only depends on the relevance; and the examination
depends solely on the position . The model is highly similar to the exposure-based model for exposure bias
except that the exposure probability is modeled with position.
Another choice of click model is the cascade model. It differs from the above model in that it aggregates
the clicks and skips in a single query session into a single model. It assumes a user examines an item from the
first one to the last one, and the click depends on the relevance of all the items shown above. Let the
probabilistic events indicating whether the item is examined and clicked respectively. The cascade model
generates users click data as follows:
"
59,"in which the Equation (40) implies that if a user finds her desired item, she immediately closes the session;
otherwise she always continues the examination. The cascade model assumes that there is no more than one click
in each query session, and if examined, an item is clicked with probability 𝑟𝑢𝑞,𝑖and skipped with 1−𝑟𝑢𝑞,𝑖. This
basic cascade model has been further improved by considering the personalized transition probability [ 26,59,224].
Jinet al. [74] improve these models and consider users browsing behaviors in a more thorough manner with
deep recurrent survival model.
However, these click models usually require a large quantity of clicks for each query-item or user-item pair,
making them difficult to be applied in systems where click data is highly sparse, e.g., personal search [ 169].
Further, mis-specifying the generative process of users clicks will cause empirical bias and hurt recommendation
performance.
, Vol. 1, No. 1, Article . Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •21
Propensity Score. Another common solution to correct position bias is employing inverse propensity score,
where each instance is weighted with a position-aware values [6]. The loss function is defined as follow:
"
60,"Here we refer to and use the ranking metrics. denotes the metric function that is based on the the
rank of the item the user (or query) 𝑢according to the ranking system . For instance, it can be chosen to
match the well-known NDCG metric:
"
61,"A position-dependent propensity is introduced to weight the function. The intuition behind the model is
that clicks on items that are less likely to have been examined by users are weighted more heavily. This weighting
strategy compensates for the effect of position bias on user exposure, allowing the method to estimate and learn
without being affected by position bias in expectation Joachims et al.
Estimating the propensity score for position bias have been well explored as its simplicity just dependent
on the item position. A simple yet effective solution to estimate a position-based propensity model is result
randomization, where the ranking results are shuffled randomly and collect user clicks on different positions
to compute propensities scores. Because the expected item relevance is the same on all
positions, it is provable that the difference of click rate on different positions produces an unbiased estimation of
the truth propensities. Despite its simplicity and effectiveness, result randomization has a risk of significantly
hurting the user experience as the highly ranking items may not be favored by the user. Pair-wise swapping
has been proposed to mitigate the problem, but can not eliminate negative effect completely. Therefore, the
strategies that learn the propensity scores from the data without any intervention on the recommendation results
have been explored. Fang et al. and Agarwal et al. adopt intervention harvesting, to learn the propensity.
However, such methods require the feedback data from multiple ranking models. Further, some recent work
consider learning a propensity model and a recommendation model as dual problem and develop
specific EM algorithms to learn both models. More recently, the click model that captures the row skipping and
slower decay phenomenon has been adopted to specify the propensity scores in , while cascade model has
been adopted by . Chen also et al.
"
62,"propose to learn the propensity from the data observation.
Trust-aware Models. Item position not only influences users’ exposure but also their decisions ( i.e.,Both
𝑅and𝐸are dependent on 𝑄). Aforementioned propensity score is insufficient to address this problem. Hence,
Agarwal et al. [7] propose an expansion to IPS to correct for both effects. The model hypothesizes that a real
relevant item at position 𝑞can be misjudged with probability 1−𝜖+
𝑞, while a non-relevant item can be clicked
mistakenly with probability 𝜖−
𝑞,i.e.,we have:
"
