,0
63,"further proof that insufficient
and propose a more theoretical-soundness method with affinity corrections:
"
64,"Publication date: December .
which is an unbiased estimation of the ideal estimator. position bias.
4.5 Universal Solutions for Various Data Biases
Most existing methods are designed for addressing one or two biases of a specific scenario. Hence, when facing
the real data that commonly contain multiple types of biases, these methods will fall short. Recently saw a few
studies on universal solutions for multiple data biases and their combinations. These methods resorted to a small
unbiased dataset for recommendation debiasing. For example, some work transfered the knowledge from the
unbiased data to the target model with domain adaption or knowledge distillation ; More recently,
Chen et al. proposed to learn the optimal debiasing configures from the uniform data with meta learning.
Despite their effectiveness on handle various data biases, these methods require unbiased data, which is difficult
and expensive to obtain. To collect uniform data, we must intervene in the system by using a random logging
policy instead of the normal recommendation policy, which would hurt users’ experience and revenues of the
platform. Therefore, how to develop a universal solution without using unbiased data is still an open problem
and deserves further exploration.
"
65,"4.6 Methods for Popularity Bias
Popularity bias is a common problem in recommendation systems. We categorize the methods into four types.
Regularization. Suitable regularization can push the model towards balanced recommendation lists.
dollahpouri et al.introduced, the item embedding
matrix·denotes the trace of a matrix, and the Laplacian matrix of item to the same set (popular items or long-tail items) and 0otherwise. Kamishima et al. applied
themean-match regularizer in their information-neutral recommender systems to correct popularity
bias. They first introduced mutual information to measure the influence of features on the recommendation
results, and through a series of mathematical approximations and derivations, they obtain a specific regularization
term:
"
66,"More recently, et al.
utilized a Pearson Coefficient regularizer to decrease the correlation between item popularity and model output
scores. Note that the above regularizers are result-oriented, guiding the model to give more balanced results.
Different from result-oriented regularizers, Chen et al.devise a process-oriented regularization term. It
attributes the inability of effectively recommending long-tail items as the insufficient training of them. These
items usually have few interaction records and thus their embedding vectors can not be well trained, making
their prediction scores close to the initial values and remain neutral. Motivated by this point, Chen et al. proposed
Entire Space Adaptation Model from the perspective of domain adaptation . ESAM aims to transfer
the knowledge from these well-trained popular items to the long-tail items. ESAM introduced three regularization
terms for transferring as:
"
67,"Domain adaptation with item embedding (or attributes) correlation alignment:
"
68,"𝐷𝐶: encouraging the
features of the items with the same feedback to be close together, and the features
of the items with different feedbacks to move away from each other. Self-training for target clustering 𝐿𝑝
𝐷𝐶:
minimizing the entropy regularization  favors a low-density separation between classes. This term is a
way of self-training which increases the discriminative power between non-displayed items.
Adversarial Learning. Adversarial learning is another line to address popularity bias et al. The basic idea
is to play a min-max game between the recommender G and the introduced adversary D, so that D gives a signal
to improve the recommendation opportunity of the niche items.
"
69,"Bias and Debias in Recommender System: A Survey and Future Directions •
generated popular-niche item pairs , and an equal number of true popular-niche pairs as input.
True pairs are sampled from their global co-occurrence and synthetic pairs are drawn by the
recommender. The recommender G can be instantiated with recent recommendation model such as NCF. Through
adversarial learning between G and D, D learns the implicit association between popular and niche items, while
G learns to capture more niche items that correlate with the user’s history, resulting in recommending more
long-tail items for users.
"
70,"Causal Graphs. Causal graph is a powerful tool for counterfactual reasoning. Some recent work proposed
to leverage causal graph to tackle popularity bias. They first built a causal graph to elucidate popularity bias,
and then applied counterfactual intervention over the graph to mitigate the bias. For example, Zhang 
al.attributed the popularity bias to the undesirable causal effect from item popularity to the item exposure. To
eliminate this effect, they further proposed to intervene the distribution of the exposed items with back-door
criterion or propensity score; Zhao et al. and Wang et al. traced popularity bias from conformity effect
(i.e.,the effect of item popularity on user behavior), and causally intervened the item popularity to make fair
recommendation; Analogically, Wei et al.performed counterfactual reasoning to eliminate the direct effect
of item (popularity) to the prediction; Wang et al. studied how popularity bias occurs in model training.
They attributed the popularity bias to a confounding causal structure and applied backdoor adjustment to mitigate
this effect.
"
71,"Others. There are some other methods on popularity bias. one solution to reduce popularity bias is through
introducing other side information. For example, Bressan et al. leverage social information to reduce popularity
bias . Abdollahpouri gives a different strategy , which relies on re-ranking. To perform top-k recommen-
dation, it first generates a relatively large recommendation list with a classical model, and then re-ranks the
list by considering the item popularity. Similar to exposure bias, propensity score can also be applied to reduce
popularity bias: by decreasing the influence of popularity items to model training, the popularity bias can be
mitigated .
4.7 Methods for Unfairness
Before introducing existing fairness-aware methods, we first give some formulations of fairness.
4.7.1 Fairness Formulations. There are extensive studies on fairness in machine learning. Without loss of
generality, we use the notation of prediction model throughout this section to discuss fairness. Let the
set of sensitive attributes, other observed attributes, and unobserved attributes of an
individual, respectively. the ground-truth outcome to be predicted, while the prediction produced
by a prediction model that depends on. For simplicity we often assume is encoded as a binary attribute,
but this can be generalized to other cases.
There exist many different variations of fairness definition, which can be roughly categorized into four types: 1)
fairness through unawareness individual fairness group fairness
graphic parity, equality of opportunity , predictive equality , equalized odds, calibration
within groups counterfactual fairness . Here we present some widely-used formulations:
•Fairness Through Unawareness :A model is fair if any sensitive attributes 𝐴are not explicitly used in the
modeling process.
"
72,"•Individual Fairness :A model is fair if it gives similar predictions to similar individuals. Formally, if individu-
als𝑖and𝑗are similar under a certain metric, their predictions should be similar: ˆ𝑌(𝑋(𝑖),𝐴(𝑖))≈ ˆ𝑌(𝑋(𝑗),𝐴(𝑗)).
•Demographic Parity :Each protected group ( i.e.,with the same sensitive attributes) should receive positive
prediction at an equal rate. Formally, the prediction ˆ𝑌satisfies demographic parity if 𝑃(ˆ𝑌|𝐴=0)=𝑃(ˆ𝑌|𝐴=1).
, Vol. 1, No. 1, Article . Publication date: December 2020.24 •Chen and Dong, et al.
•Equality of Opportunity :Given the prediction model, the likelihood of being in the positive class is the
same for each protected group. Formally, the prediction ˆ𝑌satisfies the equality of opportunity if 𝑃(ˆ𝑌=1|𝐴=
0,𝑌=1)=𝑃(ˆ𝑌=1|𝐴=1,𝑌=1).
"
73,"•Counterfactual fairness a causal model, the prediction counterfactually fair if
under any context, for all for any value 𝑎′attainable by .
Besides these general definitions. user attributes, the concept of fairness has been generalized to multiple
dimensions in recommender systems , spanning from fairness-aware ranking, fairness in terms of
user psychological characteristics , supplier fairness in two-sided marketplace platforms, provider-side
fairness to make items from different providers have a fair chance of being recommended, fairness in
group recommendation to minimize the unfairness between group members.
4.7.2 Fairness-aware Methods. In the following, we review four different ways to mitigate the unfairness issue
on recommendation.
Rebalancing. Inspired by the strategy used to tackle the class-imbalance problem, one common paradigm is to
balance the data or recommendation results. certain fairness target like demographic parity.
"
74,"Some 
adopted strategies in machine learning research are re-labeling the training data to make the proportion of
positive labels equal in the protected and unprotected groups, or re-sampling the training data to achieve
statistical parity .
This idea of rebalancing data is prevalent in fairness-aware ranking, where the fairness constraint can be
represented in various forms. Towards individual equity-to-attention fairness in rankings, previous work
propose multiple ranking functions to sort items and then achieve fairness amortized across these rankings.
Towards group fairness, is a post-processing method to achieve fair 𝐾ranking group
fairness criteria, in which a subset of 𝐾candidates are re-selected from a large item collection to achieve a
required proportion for a single under-represented group. Analogously, DetCons and DetConstSort formalize
the fairness as a desired distribution over sensitive attributes, and re-rank candidates to
satisfy the constraints.constrain the difference of the average recommendation performance between
two groups, and formulate the fairness-aware ranking problem as integer programming. To formulate group
fairness in terms of exposure allocation, Singh et al.propose a framework for formulating fairness constraints
on rankings, and sample rankings from an associated probabilistic algorithm to fulfill the constraints. HyPER
uses probabilistic soft logic rules to balance the ratings for both users in protected and unprotected groups,
where fairness constraints are encoded as a set of rules. More recently, when organizing user-item interactions
in the form of graph, some work study potential unfairness issue inherent within graph embedding.
Among them, Fairwalk treats the group information . sensitive attributes as a prior distribution, and
then performs node2vec based on the prior to sample random walks and generate debiased embeddings, which
are evaluated in friendship recommendation.
"
75,"Regularization. The basic idea of the regularization line is to formulate the fairness criteria as a regularizer
to guide the optimization of model. A general framework, Learned Fair Representation, is proposed in,
which generates the data representations to encode insensitive attributes of data, while simultaneously removing
any information about sensitive attributes. the protected subgroup. Formally, it is composed of three loss
components:
where ·is the reconstruction loss between input data 𝑋and representations with an encoder
function is the prediction error in generating prediction, such as cross entropy ·is
a regularization term that measures the dependence between 𝑅and sensitive attribute 𝐴, which is defined as. Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
"
76,"fairness constraints such as demographic parity:
relies on the distance of representation 𝑅and the centroid representation the group
Using such a regularization makes the encoded representation sanitized and blind to whether or not the individual
from the protected group.
Studies on this research line have been extensively conducted by subsuming different fairness formulations
under the foregoing framework. Earlier, Kamishima et al. first claimed the importance of neutrality in recommendation, and then proposed two methods one regularization-based
matrix completion method, where the fairness regularizer is formulated as the negative mutual information between sensitive attribute 𝐴and prediction one graphical model-based method , where
the fairness regularizer accounts for the expected degree of independence between 𝐴and𝑌in the graphical
model. Later, Kamishima et al. generalized these work to implicit feedback-based recommender systems.
Analogously, Yao et al.
"
77,"proposed four fairness metrics in collaborative filtering, and used similar
regularization-based optimization method to mitigate different forms of bias.
Moreover, there are some regularization-based studies working on more specific scenarios. For example,
Abdollahpouri et al.focused on controlling popularity bias in learning-to-rank recommendation, and pro-
posed a regularizer that measures the lack of fairness for the short-head and medium-tail item sets in a given
recommendation list to improve fairness during model training. Xiao et al. worked on fairness-aware
group recommendation, and designed a multi-objective optimization model to minimize the utility gap between
group members. Burke et al.proposed a regularization-based matrix completion method to reweigh differ-
ent neighbors, in order to balance the fairness between protected and unprotected neighbors in collaborative
recommendation. Zhu et al.presented a fairness-aware tensor-based recommendation approach, which
uses sensitive latent factor matrix to isolate sensitive features and then uses a regularizer to extract sensitive
information which taints other factors. More recently, going beyond the pointwise fairness metrics in ranking,
Beutel et al. considered pairwise fairness of user preference between clicked and unclicked items, and offered
a new regularizer to encourage improving this metric.
"
78,"Besides in optimization objective, regularization also has been added in the ranking policy to address the
unfairness issue. considers the problem in dynamic ranking system, where the ranking function dynamically
evolves based on the feedback that users provide, and present a new sorting criterion FairCo as follows:
where the error term errmeasures the fairness violation has been introduced. The intuition behind FairCo is
that the error term pushes the items from the underexposed groups upwards in the ranking lists. Fairness-aware
constraints have also been introduced in models. Efficient policy-gradient
algorithms have been developed for model optimization.
Adversarial Learning. Similar with the idea of, the line of adversarial learning aims to get
fairness as a side-effect of fair representation. The basic idea is to play a min-max game between the prediction
model and an adversary model, where the adversary tries to predict the sensitive attributes from the data
representations, so minimizing the performance of the adversary is to remove the information pertinent to
the sensitive attributes in the representation. Towards this goal, a general framework, Adversarial Learned Fair. Publication date: Decembe.Chen and Dong, et al.
Recommendation with attribute protection.
"
79,"The figure was reproduced from the authors’
permission.
Representation , is proposed in which is formulated as follows:

where is the reconstruction loss to quantify the information retained in the representations 𝑅about the
data𝑋by the ability of an encoder or decoder network; is to predict a predictor network;
𝜃encompasses the parameters of the encoder/decoder and predictor networks; and is to quantify the
independence between the representation 𝑅and the sensitive attributes 𝐴via an adversary network.
Assuming𝐴is binary is formulated as for binary adversary network
which satisfies the fairness constraint of demographic parity. Maximizing is to optimize the adversary’s
parameters , while minimizing is to optimize the representation parameters .
Only recently have researchers considered this line in the field of recommendation. For example, et
al. leveraged adversarial learning to enhance the score distribution similarity between different groups.
Bose et al. and Wu et al.
"
80,"extended the ALFR framework by enforcing compositional fairness constraints
on graph embeddings for multiple sensitive attributes, which are evaluated in the scenarios of item or friendship
recommendation. Wherein, instead of fair. single sensitive attribute, it makes the graph embeddings be in-
variant. different combinations of sensitive attributes by employing a compositional encoder in the adversary
network. Building upon the ALFR framework, et al. proposed a framework termed recommendation with
attribute protection to recommend items based on user preference, while simultaneously defensing against
private-attribute inference attacks. In particular, the prediction and adversarial networks are instantiated as the
sensitive attribute inference attacker and the Bayesian personalized recommender, respectively. Analogically, Li
et al.targeted at personalized counterfactual fairness with leveraging adversarial learning to isolated the
personalized sensitive attributes.
Causal Modeling. Inspired by the success of causal modeling , studying fairness from the causal has attracted increasing attentions. In general, fairness is formulated as the causal
effect of the sensitive attribute, which is evaluated by applying counterfactual interventions over a causal graph.
For example, et al.
"
81,"focused on fairness-aware ranking, and argued that the fairness constraints based. Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions
on statistical parity hardly measure the discriminatory effect. Hence, they built a causal graph that consists of the
discrete profile attributes and the continuous score, and proposed a path-specific effect technique to detect and
remove both direct and indirect rank bias. Kusner et al. introduced the notion of counterfactual fairness,
which is derived from Pearl’s causal model. It considers the causal effect by evaluating the counterfactual
intervention — more formally, for a particular individual, whether its prediction in the real world is identical to
that in the counterfactual world where the individual’s sensitive attributes had been different.
Others. There are some other strategies on unfairness. For example. proposed to add an autoencoder
layer when learning user and item representation. This treatment can enforce that the specific unique properties
of all users and items are sufficiently preserved in the representation, mitigating the bias towards mainstream
users. Islam et al. first computed a group-specific bias direction, and then debiased each user representation
by subtracting its component in that direction. Ge et al.studied on the problem of long-term fairness and
proposed a fairness-constrained reinforcement learning algorithm to adapt dynamic fairness requirement.
4.8 Methods for Mitigating Loop Effect
Practise recommender systems usually create a pernicious feedback loop, which will create bias and further
intensify bias over time. To deal with this problem, besides the aforementioned strategies on a specific bias, a
surge of methods have been proposed recently to reduce the iterated bias that occurs during the successive
interaction between users and recommender system.
Uniform data. Leveraging uniform data is the most straightforward way to address the problem. To collect
uniform data, this kind of methods intervene in the system by using a random logging policy instead of a normal
recommendation policy. That is, for each user, they do not use the recommendation model for item delivery,
but instead randomly select some items and rank them with a uniform distribution. The uniform data
often provide gold-standard unbiased information because it breaks the feedback loop and is not affected by
various biases. However, the uniform policy would inevitably hurt users’ experience and the revenue of the
platform, thus it is usually restricted to a small percentage of online traffic. Therefore, how to correct the bias
with a small uniform data is a key research question. Yuan et al. learn a imputation model from the uniform
data and apply the model to impute the labels of all displayed or non-displayed items. Rosenfeld et al. and
Bonner et al. employ two recommendation models for the biased data and uniform data, and further use a
regularization term to transfer the knowledge between the models; Liu et al.leverage knowledge distillation
to extract information from uniform data to learn a unbiased recommendation model. leverage
influence function to reweight training instances so that it has less loss in an unbiased validation set. Chen et
al.proposed to learn the optimal debiasing configures from the unbiased data.
Reinforcement learning. Collecting uniform data with a random policy is not a satisfactory strategy as it
hurts recommendation performance. Smarter recommendation strategy or policy needs to be explored. There
exists an exploration-exploitation dilemma in recommender system, where the exploitation is to recommend
items that are predicted to best match users’ preference, while the exploration is to recommend items randomly
to collect more unbiased user feedback to better capture user preference. To deal with this problem, a large
number of work explores interactive recommendation by building a reinforcement learning  agent. Figure 9
illustrates the system-user interactions with a RL agent. Different from traditional recommendation methods,
RL considers the information seeking tasks as sequential interactions between an RL agent (system) and users
(environment). During the interaction, the agent can continuously update its strategies 𝜋according to users’
history information or feedback and generates a list of items that best match users’
preferences or explore users’ preference for long term reward. Then, the users will give the feedback on the recommendation lists to update the agent. Therefore, RL could balance the
competition between the exploitation and exploration and maximize each user’s long term satisfaction with. Publication date: December.
Fig. 9. The system-user interactions with a RL aggent. The figure is plotted referring to  with permission.
the system . Some recent work balance exploitation and exploration in bandit setting
with𝜀-greedy, Boltzmann Exploration or Upper Confidence Bounds (UCB). Some work estimates action-value
reward function network using the Bellman equation and finds the best strategy with the largest
function value. Also, the actor network has been adopted recently to learn the best policy by
maximizing the long term reward.
A challenge of recommender is how to evaluate a policy. It is best to deploy it online, in the form
of an A/B test, which however is expensive and time-consuming in terms of engineering and logistic overhead
and also may harm the user experience when the policy is not mature . Off-policy evaluation is an alternative
strategy that uses historical interaction data to estimate the performance of a new policy. However, off-policy
evaluation will suffer from bias as the data are collected by an existing biased logging policy instead of uniform
policy. To correct the data bias, Chen et al.proposes to weight the policy gradient with the inverse of the
probability of historical policy. Inspired by, some work further explore off-policy evaluation
for non-stationary recommendation environments or slate recommendation. However, as claimed by Jeunen et
al. existing off-policy learning methods usually fail due to stochastic and sparse rewards. Therefore, they
further propose to leverage supervised signal with IPS strategy to better evaluate a policy. Nevertheless, off-policy
evaluation is still a challenging task especially when the historical policy is not provided, which deserves for
further exploration.
Others. There are some other strategies to mitigate the loop effect. Sun et al. leverage blind spot term
to let items be close to each other in the latent space. Sinha et al.provide an algorithm for deconvolving
feedback loops to recover users’ truth rating values.
This section discusses open issues and point out some future directions.
5.1 Evaluation of Propensity Scores
As mentioned before, Inverse Propensity Score is a conventional strategy to debias. However, the effectiveness
and unbiasedness of an IPS strategy are guaranteed only when the propensity scores are properly specified. How
to obtain proper propensity scores remains an important research question. Existing methods usually assume
the ideal propensities are given. Although the evaluation of propensity scores in some simple scenarios, for
position bias, have been explored, evaluating propensity scores in more complex scenarios, such as for selection
bias or exposure bias, is still an open problem and deserves further exploration. Publication date: December 2020.Bias and Debias in Recommender System: A Survey and Future Directions •
"
82,"5.2 General Debiasing Framework
From former studies, we can find that existing methods are usually designed for just addressing one or two specific
biases. However, in the real world, various biases usually occur simultaneously. For example, users usually rate
the items that they like and their rating values are influenced by the public opinions, where conformity bias and
selection bias are mixed in the collected data. Besides, the distribution of rated user-item pairs is usually inclined
to popular items or specific users groups, making the recommendation results easily suffer from popularity bias
and unfairness. It is imperative that recommender systems require a general debiasing framework to handle the
mixture of biases. It is a promising but largely under-explored area where more studies are expected. Although
challenging, the simple case — the mixture of just two or three biases — is worth to be explored first.
IPS or its variants, which have been successfully applied for various biases, are a promising solution for this
problem. It will be interesting and valuable to explore a novel IPS-based framework, which summarizes the
applications of IPS on different kinds of biases and provides a general propensity score learning algorithm.
"
83,"5.3 Better Evaluation
How to evaluate a recommender system in an unbiased manner? It is an essential question for both researchers
and practitioners in this area. Existing methods either require accurate propensity scores or rely on a considerable
amount of unbiased data. However, the accuracy of the former can not be guaranteed, while the latter hurts user
experience and is usually constrained on a very small percentage of online traffic. Uniform data provides gold-
standard unbiased information but its small scale makes it insufficient to thoroughly evaluate a recommendation
model due to high variance. Exploring new evaluators using large-scale biased data and small-size unbiased data
will be an interesting direction. More theoretical studies are expected, analyzing the expectation, bounds and
confidences of the proposed evaluator.
Due to popularity bias and unfairness, the evaluation exhibits more difficulties. Different work usually adopts
different evaluation criteria of popularity bias or unfairness. This creates an inconsistent reporting of scores, with
each author reporting their own assortment of results. The performance or comparisons of existing methods can
not be well understood. As such, we believe that a suite of benchmark datasets and standard evaluations metrics
should be proposed.
"
84,"5.4 Knowlege-enhanced Debiasing
It is natural that exploiting the abundant auxiliary information would improve the efficacy of debiasing. Recent
years have seen some examples that leverage attributes of users or items to correct biases in recommendation.
An interesting direction is how to better exploit this auxiliary information as the attributes are not isolated
but connected with each other forming a knowledge graph. The knowledge graph captures much more rich
information, which could be useful to understand the data bias. For example, given a user 𝑢1watches movies 𝑖1
and𝑖2, both of which are directed by the same person 𝑝1and of the same genre 𝑝2. From the knowledge graph,
we can deduce that the 𝑢1are highly likely to have known the movies that connect with entities 𝑖1,𝑖2,𝑝1or𝑝2.
This exposure information is important for exposure bias correction. Another advantage of knowledge graph
is its generality. All data, data sources, and databases of every type can be represented and operationalized by
the knowledge graph. Knowledge graph would be a powerful tool for developing a feature-enhanced general
debiasing framework.
"
85,"5.5 Explanation and Reasoning with Causal Graph
Cause graph is an effective mathematical tool for elucidating potentially causal relationships from data, deriving
causal relationships from combinations of knowledge and data, predicting the effects of actions, and evaluating
explanations for observed events and scenarios. As such, it is highly promising for the debiasing tasks in. Publication date: December •Chen and Dong.
recommendation. On the one hand, the key of debaising is to reason the occurrence, cause, and effect over
recommendation models or data. Most biases can be understood with mild cause assumptions and additional
confounding factors in the causal graph. The effect of bias also can be inferred through the casual paths in
the graph. On the other hand, recommendation is usually considered as an intervention analogous to treating
a patient with a specific drug, where counterfactual reasoning needs to be conducted. What happens if the
recommended items are exposed to the users? Causal graph provides potentials to answer this question. The
formulated unbiased recommendation criteria can be derived with causal graph.
Nowadays, making explainable recommendations is increasingly important as it helps to improve the trans-
parency, persuasiveness, effectiveness, trustworthiness, and satisfaction of a RS. Explainable recommendation
and debiasing are highly related in the sense that they both address the problem of why: they both need to
answer why certain items are recommended by the algorithm. When causal graph is promising to address the
bias problem in a RS, it can also provide opportunities to give explanation from the strong causal paths in the
graph.
To this end, the next step would to be to design better and suitable causal graph, which is capable of reasoning,
debiasing, and explanation. We believe causal model will bring the recommendation research into a new frontier.
"
86,"5.6 Dynamic Bias
In real world, biases are usually dynamic rather than static. For example, the fashion of clothes changes frequently;
users experience many new items and may get new friends every days; the recommendation system will update
its recommendation strategy periodically. All in all, factors or biases often evolve with the time going by. It
will be interesting and valuable to explore how bias evolves and analyze how the dynamic bias affects a RS.
5.7 Double-edged Sword of Bias
Bias is not always harmful. For example, popularity bias has been validated as a double-edged sword.
Popularity bias not only results from conformity but also item quality. Appropriately leveraging popularity bias
in recommendation may improve the performance. It will be interesting and valuable to explore the double-edged
nature of other biases, fostering their benign effects while circumventing their harmful.
"
87,"5.8 Fairness-Accuracy Trade-off
The trade-off between accuracy and fairness is of importance in recommendation scenarios, where equally
treating different groups . sensitive attributes has been shown to sacrifice the recommendation performance.
Hence, it inspires us to identify specific unfairness issues; and define the fairness criteria carefully to
cover a wide range of use cases; and design some controllable methods, where the trade-off between fairness
and accuracy can be controlled. Moreover, existing methods largely assume that the sensitive attributes of
users are provided as part of the input. Such assumptions might not hold in certain real-
world scenarios — for example, in collaborative filtering, user profiles including sensitive attributes like age and
gender cause different patterns of their behaviors; however, such profiles are unobserved but implicitly affect
the recommendation performance. A research direction is to understand the dimensions of causality and design
fairness-aware collaborative filtering algorithms in case sensitive attributes are not readily available.
"
88,"6 CONCLUSIONS
In this article, with reviewing more than 180 papers, we systematically summarize the seven kinds of biases
in recommendation, along with providing their definitions and characteristics. We further devise a taxonomy
to organize and position existing debiasing approaches, with discussing their strengths and weaknesses. We
list some open problems and research topics worth to be further explored. We hope this survey can benefit
"
